City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hambantota,LK,2021-01-09 05:15:25,6.1241,81.1185,77.0,100,90,2.3
1,Pouembout,NC,2021-01-09 05:15:25,-21.1333,164.9,84.27,77,98,2.53
2,Pangnirtung,CA,2021-01-09 05:15:25,66.1451,-65.7125,6.33,77,100,0.04
3,Hermanus,ZA,2021-01-09 05:15:26,-34.4187,19.2345,69.01,84,5,0.04
4,Nome,US,2021-01-09 05:15:26,64.5011,-165.4064,-0.4,71,90,8.05
5,La Sarre,CA,2021-01-09 05:15:26,48.8002,-79.1996,11.52,95,69,4.23
6,Flin Flon,CA,2021-01-09 05:15:26,54.7682,-101.865,14.99,95,0,4.05
7,Adrar,MR,2021-01-09 05:15:26,20.5022,-10.0711,66.42,46,0,9.19
8,Seara,PT,2021-01-09 05:15:27,41.1818,-7.8003,33.01,59,4,2.84
9,Upernavik,GL,2021-01-09 05:15:27,72.7868,-56.1549,8.67,75,100,8.32
10,Puerto Ayora,EC,2021-01-09 05:15:27,-0.7393,-90.3518,73.0,94,59,7.99
11,Laguna,US,2021-01-09 05:13:59,38.421,-121.4238,46.4,87,1,6.91
12,Turukhansk,RU,2021-01-09 05:15:28,65.8167,87.9833,-10.66,90,100,6.08
13,Waipawa,NZ,2021-01-09 05:15:28,-41.4122,175.5153,70.0,68,90,6.91
14,Pochutla,MX,2021-01-09 05:15:28,15.7432,-96.4661,72.0,83,39,3.02
15,Myanaung,MM,2021-01-09 05:15:30,18.2833,95.3167,87.48,48,85,4.88
16,Soyo,AO,2021-01-09 05:15:30,-6.1349,12.3689,76.6,87,21,7.4
17,Devonport,AU,2021-01-09 05:15:30,-41.1667,146.35,75.0,65,1,3.0
18,Kapaa,US,2021-01-09 05:14:16,22.0752,-159.319,72.0,78,1,6.91
19,Oda,JP,2021-01-09 05:15:31,35.1833,132.5,30.2,74,75,20.71
20,Vila Velha,BR,2021-01-09 05:15:31,-20.3297,-40.2925,78.8,83,0,5.75
21,Sonoita,MX,2021-01-09 05:15:31,31.85,-112.8333,50.0,30,72,3.04
22,Nelson Bay,AU,2021-01-09 05:14:33,-32.7167,152.15,73.99,73,90,10.36
23,Kahului,US,2021-01-09 05:15:31,20.8947,-156.47,75.2,69,40,10.36
24,Stornoway,GB,2021-01-09 05:15:32,58.2093,-6.3865,42.8,93,75,18.41
25,Severo-Kurilsk,RU,2021-01-09 05:15:32,50.6789,156.125,25.29,89,73,19.01
26,Cherskiy,RU,2021-01-09 05:15:32,68.75,161.3,-21.57,87,85,2.39
